y,v,y_next,v_next
0.8011,2.1168,0.8700,1.7248
0.8700,1.7248,0.9234,1.3328
0.9234,1.3328,0.9610,0.9408
0.9610,0.9408,0.9829,0.5488
0.9829,0.5488,0.9892,0.1568
0.9892,0.1568,0.9798,-0.2352
0.9798,-0.2352,0.9547,-0.6272
0.9547,-0.6272,0.9140,-1.0192
0.9140,-1.0192,0.8575,-1.4112
0.8575,-1.4112,0.7854,-1.8032
0.7854,-1.8032,0.6976,-2.1952
0.6976,-2.1952,0.5941,-2.5872
0.5941,-2.5872,0.5000,1.7875
0.5000,1.7875,0.5558,1.3955
0.5558,1.3955,0.5960,1.0035
0.5960,1.0035,0.6204,0.6115
0.6204,0.6115,0.6292,0.2195
0.6292,0.2195,0.6223,-0.1725
0.6223,-0.1725,0.5997,-0.5645
0.5997,-0.5645,0.5615,-0.9565
0.5615,-0.9565,0.5075,-1.3485
0.5075,-1.3485,0.5000,1.0443
0.5000,1.0443,0.5261,0.6523
0.5261,0.6523,0.5365,0.2603
0.5365,0.2603,0.5312,-0.1317
0.5312,-0.1317,0.5103,-0.5237
0.5103,-0.5237,0.5000,0.5494
0.5000,0.5494,0.5063,0.1574
0.5063,0.1574,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
3.3309,0.0000,3.3152,-0.3920
3.3152,-0.3920,3.2838,-0.7840
3.2838,-0.7840,3.2368,-1.1760
3.2368,-1.1760,3.1741,-1.5680
3.1741,-1.5680,3.0957,-1.9600
3.0957,-1.9600,3.0016,-2.3520
3.0016,-2.3520,2.8918,-2.7440
2.8918,-2.7440,2.7664,-3.1360
2.7664,-3.1360,2.6253,-3.5280
2.6253,-3.5280,2.4685,-3.9200
2.4685,-3.9200,2.2960,-4.3120
2.2960,-4.3120,2.1078,-4.7040
2.1078,-4.7040,1.9040,-5.0960
1.9040,-5.0960,1.6845,-5.4880
1.6845,-5.4880,1.4493,-5.8800
1.4493,-5.8800,1.1984,-6.2720
1.1984,-6.2720,0.9318,-6.6640
0.9318,-6.6640,0.6496,-7.0560
0.6496,-7.0560,0.5000,4.4688
0.5000,4.4688,0.6631,4.0768
0.6631,4.0768,0.8105,3.6848
0.8105,3.6848,0.9422,3.2928
0.9422,3.2928,1.0582,2.9008
1.0582,2.9008,1.1586,2.5088
1.1586,2.5088,1.2432,2.1168
1.2432,2.1168,1.3122,1.7248
1.3122,1.7248,1.3655,1.3328
1.3655,1.3328,1.4032,0.9408
1.4032,0.9408,1.4251,0.5488
1.4251,0.5488,1.4314,0.1568
1.4314,0.1568,1.4220,-0.2352
1.4220,-0.2352,1.3969,-0.6272
1.3969,-0.6272,1.3561,-1.0192
1.3561,-1.0192,1.2997,-1.4112
1.2997,-1.4112,1.2276,-1.8032
1.2276,-1.8032,1.1397,-2.1952
1.1397,-2.1952,1.0363,-2.5872
1.0363,-2.5872,0.9171,-2.9792
0.9171,-2.9792,0.7822,-3.3712
0.7822,-3.3712,0.6317,-3.7632
0.6317,-3.7632,0.5000,2.4931
0.5000,2.4931,0.5840,2.1011
0.5840,2.1011,0.6524,1.7091
0.6524,1.7091,0.7051,1.3171
0.7051,1.3171,0.7421,0.9251
0.7421,0.9251,0.7634,0.5331
0.7634,0.5331,0.7691,0.1411
0.7691,0.1411,0.7590,-0.2509
0.7590,-0.2509,0.7333,-0.6429
0.7333,-0.6429,0.6919,-1.0349
0.6919,-1.0349,0.6348,-1.4269
0.6348,-1.4269,0.5621,-1.8189
0.5621,-1.8189,0.5000,1.3265
0.5000,1.3265,0.5374,0.9345
0.5374,0.9345,0.5591,0.5425
0.5591,0.5425,0.5651,0.1505
0.5651,0.1505,0.5554,-0.2415
0.5554,-0.2415,0.5301,-0.6335
0.5301,-0.6335,0.5000,0.6153
0.5000,0.6153,0.5089,0.2233
0.5089,0.2233,0.5022,-0.1687
0.5022,-0.1687,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
3.7304,0.0000,3.7148,-0.3920
3.7148,-0.3920,3.6834,-0.7840
3.6834,-0.7840,3.6364,-1.1760
3.6364,-1.1760,3.5736,-1.5680
3.5736,-1.5680,3.4952,-1.9600
3.4952,-1.9600,3.4012,-2.3520
3.4012,-2.3520,3.2914,-2.7440
3.2914,-2.7440,3.1660,-3.1360
3.1660,-3.1360,3.0248,-3.5280
3.0248,-3.5280,2.8680,-3.9200
2.8680,-3.9200,2.6956,-4.3120
2.6956,-4.3120,2.5074,-4.7040
2.5074,-4.7040,2.3036,-5.0960
2.3036,-5.0960,2.0840,-5.4880
2.0840,-5.4880,1.8488,-5.8800
1.8488,-5.8800,1.5980,-6.2720
1.5980,-6.2720,1.3314,-6.6640
1.3314,-6.6640,1.0492,-7.0560
1.0492,-7.0560,0.7512,-7.4480
0.7512,-7.4480,0.5000,4.7040
0.5000,4.7040,0.6725,4.3120
0.6725,4.3120,0.8293,3.9200
0.8293,3.9200,0.9704,3.5280
0.9704,3.5280,1.0958,3.1360
1.0958,3.1360,1.2056,2.7440
1.2056,2.7440,1.2997,2.3520
1.2997,2.3520,1.3781,1.9600
1.3781,1.9600,1.4408,1.5680
1.4408,1.5680,1.4878,1.1760
1.4878,1.1760,1.5192,0.7840
1.5192,0.7840,1.5349,0.3920
1.5349,0.3920,1.5349,0.0000
1.5349,0.0000,1.5192,-0.3920
1.5192,-0.3920,1.4878,-0.7840
1.4878,-0.7840,1.4408,-1.1760
1.4408,-1.1760,1.3781,-1.5680
1.3781,-1.5680,1.2997,-1.9600
1.2997,-1.9600,1.2056,-2.3520
1.2056,-2.3520,1.0958,-2.7440
1.0958,-2.7440,0.9704,-3.1360
0.9704,-3.1360,0.8293,-3.5280
0.8293,-3.5280,0.6725,-3.9200
0.6725,-3.9200,0.5000,-4.3120
0.5000,-4.3120,0.5000,2.8224
0.5000,2.8224,0.5972,2.4304
0.5972,2.4304,0.6788,2.0384
0.6788,2.0384,0.7446,1.6464
0.7446,1.6464,0.7948,1.2544
0.7948,1.2544,0.8293,0.8624
0.8293,0.8624,0.8481,0.4704
0.8481,0.4704,0.8512,0.0784
0.8512,0.0784,0.8387,-0.3136
0.8387,-0.3136,0.8105,-0.7056
0.8105,-0.7056,0.7666,-1.0976
0.7666,-1.0976,0.7070,-1.4896
0.7070,-1.4896,0.6317,-1.8816
0.6317,-1.8816,0.5408,-2.2736
0.5408,-2.2736,0.5000,1.5994
0.5000,1.5994,0.5483,1.2074
0.5483,1.2074,0.5809,0.8154
0.5809,0.8154,0.5978,0.4234
0.5978,0.4234,0.5991,0.0314
0.5991,0.0314,0.5847,-0.3606
0.5847,-0.3606,0.5546,-0.7526
0.5546,-0.7526,0.5088,-1.1446
0.5088,-1.1446,0.5000,0.9220
0.5000,0.9220,0.5212,0.5300
0.5212,0.5300,0.5267,0.1380
0.5267,0.1380,0.5166,-0.2540
0.5166,-0.2540,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
8.2681,0.0000,8.2524,-0.3920
8.2524,-0.3920,8.2211,-0.7840
8.2211,-0.7840,8.1740,-1.1760
8.1740,-1.1760,8.1113,-1.5680
8.1113,-1.5680,8.0329,-1.9600
8.0329,-1.9600,7.9388,-2.3520
7.9388,-2.3520,7.8291,-2.7440
7.8291,-2.7440,7.7036,-3.1360
7.7036,-3.1360,7.5625,-3.5280
7.5625,-3.5280,7.4057,-3.9200
7.4057,-3.9200,7.2332,-4.3120
7.2332,-4.3120,7.0451,-4.7040
7.0451,-4.7040,6.8412,-5.0960
6.8412,-5.0960,6.6217,-5.4880
6.6217,-5.4880,6.3865,-5.8800
6.3865,-5.8800,6.1356,-6.2720
6.1356,-6.2720,5.8691,-6.6640
5.8691,-6.6640,5.5868,-7.0560
5.5868,-7.0560,5.2889,-7.4480
5.2889,-7.4480,4.9753,-7.8400
4.9753,-7.8400,4.6460,-8.2320
4.6460,-8.2320,4.3011,-8.6240
4.3011,-8.6240,3.9404,-9.0160
3.9404,-9.0160,3.5641,-9.4080
3.5641,-9.4080,3.1721,-9.8000
3.1721,-9.8000,2.7644,-10.1920
2.7644,-10.1920,2.3411,-10.5840
2.3411,-10.5840,1.9020,-10.9760
1.9020,-10.9760,1.4473,-11.3680
1.4473,-11.3680,0.9769,-11.7600
0.9769,-11.7600,0.5000,7.2912
0.5000,7.2912,0.7760,6.8992
0.7760,6.8992,1.0363,6.5072
1.0363,6.5072,1.2809,6.1152
1.2809,6.1152,1.5098,5.7232
1.5098,5.7232,1.7230,5.3312
1.7230,5.3312,1.9206,4.9392
1.9206,4.9392,2.1025,4.5472
2.1025,4.5472,2.2687,4.1552
2.2687,4.1552,2.4192,3.7632
2.4192,3.7632,2.5541,3.3712
2.5541,3.3712,2.6732,2.9792
2.6732,2.9792,2.7767,2.5872
2.7767,2.5872,2.8645,2.1952
2.8645,2.1952,2.9367,1.8032
2.9367,1.8032,2.9931,1.4112
2.9931,1.4112,3.0339,1.0192
3.0339,1.0192,3.0590,0.6272
3.0590,0.6272,3.0684,0.2352
3.0684,0.2352,3.0621,-0.1568
3.0621,-0.1568,3.0402,-0.5488
3.0402,-0.5488,3.0025,-0.9408
3.0025,-0.9408,2.9492,-1.3328
2.9492,-1.3328,2.8802,-1.7248
2.8802,-1.7248,2.7956,-2.1168
2.7956,-2.1168,2.6952,-2.5088
2.6952,-2.5088,2.5792,-2.9008
2.5792,-2.9008,2.4475,-3.2928
2.4475,-3.2928,2.3001,-3.6848
2.3001,-3.6848,2.1370,-4.0768
2.1370,-4.0768,1.9582,-4.4688
1.9582,-4.4688,1.7638,-4.8608
1.7638,-4.8608,1.5537,-5.2528
1.5537,-5.2528,1.3279,-5.6448
1.3279,-5.6448,1.0864,-6.0368
1.0864,-6.0368,0.8293,-6.4288
0.8293,-6.4288,0.5564,-6.8208
0.5564,-6.8208,0.5000,4.3277
0.5000,4.3277,0.6574,3.9357
0.6574,3.9357,0.7992,3.5437
0.7992,3.5437,0.9252,3.1517
0.9252,3.1517,1.0356,2.7597
1.0356,2.7597,1.1303,2.3677
1.1303,2.3677,1.2094,1.9757
1.2094,1.9757,1.2727,1.5837
1.2727,1.5837,1.3204,1.1917
1.3204,1.1917,1.3524,0.7997
1.3524,0.7997,1.3687,0.4077
1.3687,0.4077,1.3693,0.0157
1.3693,0.0157,1.3542,-0.3763
1.3542,-0.3763,1.3235,-0.7683
1.3235,-0.7683,1.2771,-1.1603
1.2771,-1.1603,1.2150,-1.5523
1.2150,-1.5523,1.1372,-1.9443
1.1372,-1.9443,1.0438,-2.3363
1.0438,-2.3363,0.9346,-2.7283
0.9346,-2.7283,0.8098,-3.1203
0.8098,-3.1203,0.6693,-3.5123
0.6693,-3.5123,0.5132,-3.9043
0.5132,-3.9043,0.5000,2.5778
0.5000,2.5778,0.5874,2.1858
0.5874,2.1858,0.6592,1.7938
0.6592,1.7938,0.7153,1.4018
0.7153,1.4018,0.7556,1.0098
0.7556,1.0098,0.7804,0.6178
0.7804,0.6178,0.7894,0.2258
0.7894,0.2258,0.7827,-0.1662
0.7827,-0.1662,0.7604,-0.5582
0.7604,-0.5582,0.7224,-0.9502
0.7224,-0.9502,0.6687,-1.3422
0.6687,-1.3422,0.5993,-1.7342
0.5993,-1.7342,0.5143,-2.1262
0.5143,-2.1262,0.5000,1.5109
0.5000,1.5109,0.5448,1.1189
0.5448,1.1189,0.5738,0.7269
0.5738,0.7269,0.5872,0.3349
0.5872,0.3349,0.5849,-0.0571
0.5849,-0.0571,0.5670,-0.4491
0.5670,-0.4491,0.5333,-0.8411
0.5333,-0.8411,0.5000,0.7398
0.5000,0.7398,0.5139,0.3478
0.5139,0.3478,0.5121,-0.0442
0.5121,-0.0442,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
3.9046,0.0000,3.8889,-0.3920
3.8889,-0.3920,3.8576,-0.7840
3.8576,-0.7840,3.8105,-1.1760
3.8105,-1.1760,3.7478,-1.5680
3.7478,-1.5680,3.6694,-1.9600
3.6694,-1.9600,3.5753,-2.3520
3.5753,-2.3520,3.4656,-2.7440
3.4656,-2.7440,3.3401,-3.1360
3.3401,-3.1360,3.1990,-3.5280
3.1990,-3.5280,3.0422,-3.9200
3.0422,-3.9200,2.8697,-4.3120
2.8697,-4.3120,2.6816,-4.7040
2.6816,-4.7040,2.4777,-5.0960
2.4777,-5.0960,2.2582,-5.4880
2.2582,-5.4880,2.0230,-5.8800
2.0230,-5.8800,1.7721,-6.2720
1.7721,-6.2720,1.5056,-6.6640
1.5056,-6.6640,1.2233,-7.0560
1.2233,-7.0560,0.9254,-7.4480
0.9254,-7.4480,0.6118,-7.8400
0.6118,-7.8400,0.5000,4.9392
0.5000,4.9392,0.6819,4.5472
0.6819,4.5472,0.8481,4.1552
0.8481,4.1552,0.9986,3.7632
0.9986,3.7632,1.1335,3.3712
1.1335,3.3712,1.2526,2.9792
1.2526,2.9792,1.3561,2.5872
1.3561,2.5872,1.4439,2.1952
1.4439,2.1952,1.5161,1.8032
1.5161,1.8032,1.5725,1.4112
1.5725,1.4112,1.6133,1.0192
1.6133,1.0192,1.6384,0.6272
1.6384,0.6272,1.6478,0.2352
1.6478,0.2352,1.6415,-0.1568
1.6415,-0.1568,1.6196,-0.5488
1.6196,-0.5488,1.5819,-0.9408
1.5819,-0.9408,1.5286,-1.3328
1.5286,-1.3328,1.4596,-1.7248
1.4596,-1.7248,1.3749,-2.1168
1.3749,-2.1168,1.2746,-2.5088
1.2746,-2.5088,1.1586,-2.9008
1.1586,-2.9008,1.0268,-3.2928
1.0268,-3.2928,0.8795,-3.6848
0.8795,-3.6848,0.7164,-4.0768
0.7164,-4.0768,0.5376,-4.4688
0.5376,-4.4688,0.5000,2.9165
0.5000,2.9165,0.6010,2.5245
0.6010,2.5245,0.6863,2.1325
0.6863,2.1325,0.7559,1.7405
0.7559,1.7405,0.8098,1.3485
0.8098,1.3485,0.8481,0.9565
0.8481,0.9565,0.8707,0.5645
0.8707,0.5645,0.8776,0.1725
0.8776,0.1725,0.8688,-0.2195
0.8688,-0.2195,0.8443,-0.6115
0.8443,-0.6115,0.8042,-1.0035
0.8042,-1.0035,0.7484,-1.3955
0.7484,-1.3955,0.6769,-1.7875
0.6769,-1.7875,0.5897,-2.1795
0.5897,-2.1795,0.5000,1.5429
0.5000,1.5429,0.5460,1.1509
0.5460,1.1509,0.5764,0.7589
0.5764,0.7589,0.5911,0.3669
0.5911,0.3669,0.5901,-0.0251
0.5901,-0.0251,0.5734,-0.4171
0.5734,-0.4171,0.5410,-0.8091
0.5410,-0.8091,0.5000,0.7207
0.5000,0.7207,0.5131,0.3287
0.5131,0.3287,0.5106,-0.0633
0.5106,-0.0633,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
