y,v,y_next,v_next
7.0769,-0.7840,7.0299,-1.1760
7.0299,-1.1760,6.9672,-1.5680
6.9672,-1.5680,6.8888,-1.9600
6.8888,-1.9600,6.7947,-2.3520
6.7947,-2.3520,6.6849,-2.7440
6.6849,-2.7440,6.5595,-3.1360
6.5595,-3.1360,6.4184,-3.5280
6.4184,-3.5280,6.2616,-3.9200
6.2616,-3.9200,6.0891,-4.3120
6.0891,-4.3120,5.9009,-4.7040
5.9009,-4.7040,5.6971,-5.0960
5.6971,-5.0960,5.4776,-5.4880
5.4776,-5.4880,5.2424,-5.8800
5.2424,-5.8800,4.9915,-6.2720
4.9915,-6.2720,4.7249,-6.6640
4.7249,-6.6640,4.4427,-7.0560
4.4427,-7.0560,4.1448,-7.4480
4.1448,-7.4480,3.8312,-7.8400
3.8312,-7.8400,3.5019,-8.2320
3.5019,-8.2320,3.1569,-8.6240
3.1569,-8.6240,2.7963,-9.0160
2.7963,-9.0160,2.4200,-9.4080
2.4200,-9.4080,2.0280,-9.8000
2.0280,-9.8000,1.6203,-10.1920
1.6203,-10.1920,1.1969,-10.5840
1.1969,-10.5840,0.7579,-10.9760
0.7579,-10.9760,0.5000,6.8208
0.5000,6.8208,0.7572,6.4288
0.7572,6.4288,0.9986,6.0368
0.9986,6.0368,1.2244,5.6448
1.2244,5.6448,1.4345,5.2528
1.4345,5.2528,1.6290,4.8608
1.6290,4.8608,1.8077,4.4688
1.8077,4.4688,1.9708,4.0768
1.9708,4.0768,2.1182,3.6848
2.1182,3.6848,2.2499,3.2928
2.2499,3.2928,2.3659,2.9008
2.3659,2.9008,2.4663,2.5088
2.4663,2.5088,2.5509,2.1168
2.5509,2.1168,2.6199,1.7248
2.6199,1.7248,2.6732,1.3328
2.6732,1.3328,2.7109,0.9408
2.7109,0.9408,2.7328,0.5488
2.7328,0.5488,2.7391,0.1568
2.7391,0.1568,2.7297,-0.2352
2.7297,-0.2352,2.7046,-0.6272
2.7046,-0.6272,2.6638,-1.0192
2.6638,-1.0192,2.6074,-1.4112
2.6074,-1.4112,2.5353,-1.8032
2.5353,-1.8032,2.4475,-2.1952
2.4475,-2.1952,2.3440,-2.5872
2.3440,-2.5872,2.2248,-2.9792
2.2248,-2.9792,2.0900,-3.3712
2.0900,-3.3712,1.9394,-3.7632
1.9394,-3.7632,1.7732,-4.1552
1.7732,-4.1552,1.5913,-4.5472
1.5913,-4.5472,1.3938,-4.9392
1.3938,-4.9392,1.1805,-5.3312
1.1805,-5.3312,0.9516,-5.7232
0.9516,-5.7232,0.7070,-6.1152
0.7070,-6.1152,0.5000,3.9043
0.5000,3.9043,0.6405,3.5123
0.6405,3.5123,0.7653,3.1203
0.7653,3.1203,0.8744,2.7283
0.8744,2.7283,0.9679,2.3363
0.9679,2.3363,1.0457,1.9443
1.0457,1.9443,1.1078,1.5523
1.1078,1.5523,1.1542,1.1603
1.1542,1.1603,1.1849,0.7683
1.1849,0.7683,1.2000,0.3763
1.2000,0.3763,1.1993,-0.0157
1.1993,-0.0157,1.1830,-0.4077
1.1830,-0.4077,1.1510,-0.7997
1.1510,-0.7997,1.1034,-1.1917
1.1034,-1.1917,1.0400,-1.5837
1.0400,-1.5837,0.9610,-1.9757
0.9610,-1.9757,0.8663,-2.3677
0.8663,-2.3677,0.7559,-2.7597
0.7559,-2.7597,0.6298,-3.1517
0.6298,-3.1517,0.5000,2.1262
0.5000,2.1262,0.5694,1.7342
0.5694,1.7342,0.6231,1.3422
0.6231,1.3422,0.6611,0.9502
0.6611,0.9502,0.6834,0.5582
0.6834,0.5582,0.6900,0.1662
0.6900,0.1662,0.6810,-0.2258
0.6810,-0.2258,0.6563,-0.6178
0.6563,-0.6178,0.6159,-1.0098
0.6159,-1.0098,0.5598,-1.4018
0.5598,-1.4018,0.5000,1.0763
0.5000,1.0763,0.5274,0.6843
0.5274,0.6843,0.5391,0.2923
0.5391,0.2923,0.5351,-0.0997
0.5351,-0.0997,0.5154,-0.4917
0.5154,-0.4917,0.5000,0.5302
0.5000,0.5302,0.5055,0.1382
0.5055,0.1382,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
2.4199,0.0000,2.4042,-0.3920
2.4042,-0.3920,2.3729,-0.7840
2.3729,-0.7840,2.3258,-1.1760
2.3258,-1.1760,2.2631,-1.5680
2.2631,-1.5680,2.1847,-1.9600
2.1847,-1.9600,2.0906,-2.3520
2.0906,-2.3520,1.9809,-2.7440
1.9809,-2.7440,1.8554,-3.1360
1.8554,-3.1360,1.7143,-3.5280
1.7143,-3.5280,1.5575,-3.9200
1.5575,-3.9200,1.3850,-4.3120
1.3850,-4.3120,1.1969,-4.7040
1.1969,-4.7040,0.9930,-5.0960
0.9930,-5.0960,0.7735,-5.4880
0.7735,-5.4880,0.5383,-5.8800
0.5383,-5.8800,0.5000,3.7632
0.5000,3.7632,0.6348,3.3712
0.6348,3.3712,0.7540,2.9792
0.7540,2.9792,0.8575,2.5872
0.8575,2.5872,0.9453,2.1952
0.9453,2.1952,1.0174,1.8032
1.0174,1.8032,1.0739,1.4112
1.0739,1.4112,1.1147,1.0192
1.1147,1.0192,1.1397,0.6272
1.1397,0.6272,1.1492,0.2352
1.1492,0.2352,1.1429,-0.1568
1.1429,-0.1568,1.1209,-0.5488
1.1209,-0.5488,1.0833,-0.9408
1.0833,-0.9408,1.0300,-1.3328
1.0300,-1.3328,0.9610,-1.7248
0.9610,-1.7248,0.8763,-2.1168
0.8763,-2.1168,0.7760,-2.5088
0.7760,-2.5088,0.6599,-2.9008
0.6599,-2.9008,0.5282,-3.2928
0.5282,-3.2928,0.5000,2.2109
0.5000,2.2109,0.5728,1.8189
0.5728,1.8189,0.6298,1.4269
0.6298,1.4269,0.6712,1.0349
0.6712,1.0349,0.6969,0.6429
0.6969,0.6429,0.7070,0.2509
0.7070,0.2509,0.7013,-0.1411
0.7013,-0.1411,0.6800,-0.5331
0.6800,-0.5331,0.6430,-0.9251
0.6430,-0.9251,0.5903,-1.3171
0.5903,-1.3171,0.5220,-1.7091
0.5220,-1.7091,0.5000,1.2607
0.5000,1.2607,0.5347,0.8687
0.5347,0.8687,0.5538,0.4767
0.5538,0.4767,0.5572,0.0847
0.5572,0.0847,0.5449,-0.3073
0.5449,-0.3073,0.5169,-0.6993
0.5169,-0.6993,0.5000,0.6548
0.5000,0.6548,0.5105,0.2628
0.5105,0.2628,0.5053,-0.1292
0.5053,-0.1292,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
4.5248,0.0000,4.5091,-0.3920
4.5091,-0.3920,4.4777,-0.7840
4.4777,-0.7840,4.4307,-1.1760
4.4307,-1.1760,4.3680,-1.5680
4.3680,-1.5680,4.2896,-1.9600
4.2896,-1.9600,4.1955,-2.3520
4.1955,-2.3520,4.0857,-2.7440
4.0857,-2.7440,3.9603,-3.1360
3.9603,-3.1360,3.8192,-3.5280
3.8192,-3.5280,3.6624,-3.9200
3.6624,-3.9200,3.4899,-4.3120
3.4899,-4.3120,3.3017,-4.7040
3.3017,-4.7040,3.0979,-5.0960
3.0979,-5.0960,2.8784,-5.4880
2.8784,-5.4880,2.6432,-5.8800
2.6432,-5.8800,2.3923,-6.2720
2.3923,-6.2720,2.1257,-6.6640
2.1257,-6.6640,1.8435,-7.0560
1.8435,-7.0560,1.5456,-7.4480
1.5456,-7.4480,1.2320,-7.8400
1.2320,-7.8400,0.9027,-8.2320
0.9027,-8.2320,0.5577,-8.6240
0.5577,-8.6240,0.5000,5.4096
0.5000,5.4096,0.7007,5.0176
0.7007,5.0176,0.8857,4.6256
0.8857,4.6256,1.0551,4.2336
1.0551,4.2336,1.2087,3.8416
1.2087,3.8416,1.3467,3.4496
1.3467,3.4496,1.4690,3.0576
1.4690,3.0576,1.5756,2.6656
1.5756,2.6656,1.6666,2.2736
1.6666,2.2736,1.7419,1.8816
1.7419,1.8816,1.8014,1.4896
1.8014,1.4896,1.8453,1.0976
1.8453,1.0976,1.8736,0.7056
1.8736,0.7056,1.8861,0.3136
1.8861,0.3136,1.8830,-0.0784
1.8830,-0.0784,1.8642,-0.4704
1.8642,-0.4704,1.8297,-0.8624
1.8297,-0.8624,1.7795,-1.2544
1.7795,-1.2544,1.7136,-1.6464
1.7136,-1.6464,1.6321,-2.0384
1.6321,-2.0384,1.5349,-2.4304
1.5349,-2.4304,1.4220,-2.8224
1.4220,-2.8224,1.2934,-3.2144
1.2934,-3.2144,1.1492,-3.6064
1.1492,-3.6064,0.9892,-3.9984
0.9892,-3.9984,0.8136,-4.3904
0.8136,-4.3904,0.6223,-4.7824
0.6223,-4.7824,0.5000,3.1046
0.5000,3.1046,0.6085,2.7126
0.6085,2.7126,0.7013,2.3206
0.7013,2.3206,0.7785,1.9286
0.7785,1.9286,0.8399,1.5366
0.8399,1.5366,0.8857,1.1446
0.8857,1.1446,0.9158,0.7526
0.9158,0.7526,0.9303,0.3606
0.9303,0.3606,0.9290,-0.0314
0.9290,-0.0314,0.9121,-0.4234
0.9121,-0.4234,0.8795,-0.8154
0.8795,-0.8154,0.8312,-1.2074
0.8312,-1.2074,0.7672,-1.5994
0.7672,-1.5994,0.6875,-1.9914
0.6875,-1.9914,0.5922,-2.3834
0.5922,-2.3834,0.5000,1.6652
0.5000,1.6652,0.5509,1.2732
0.5509,1.2732,0.5862,0.8812
0.5862,0.8812,0.6057,0.4892
0.6057,0.4892,0.6096,0.0972
0.6096,0.0972,0.5978,-0.2948
0.5978,-0.2948,0.5704,-0.6868
0.5704,-0.6868,0.5272,-1.0788
0.5272,-1.0788,0.5000,0.8825
0.5000,0.8825,0.5196,0.4905
0.5196,0.4905,0.5236,0.0985
0.5236,0.0985,0.5118,-0.2935
0.5118,-0.2935,0.5000,0.4113
0.5000,0.4113,0.5008,0.0193
0.5008,0.0193,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
5.7342,0.0000,5.7185,-0.3920
5.7185,-0.3920,5.6871,-0.7840
5.6871,-0.7840,5.6401,-1.1760
5.6401,-1.1760,5.5774,-1.5680
5.5774,-1.5680,5.4990,-1.9600
5.4990,-1.9600,5.4049,-2.3520
5.4049,-2.3520,5.2951,-2.7440
5.2951,-2.7440,5.1697,-3.1360
5.1697,-3.1360,5.0286,-3.5280
5.0286,-3.5280,4.8718,-3.9200
4.8718,-3.9200,4.6993,-4.3120
4.6993,-4.3120,4.5111,-4.7040
4.5111,-4.7040,4.3073,-5.0960
4.3073,-5.0960,4.0878,-5.4880
4.0878,-5.4880,3.8526,-5.8800
3.8526,-5.8800,3.6017,-6.2720
3.6017,-6.2720,3.3351,-6.6640
3.3351,-6.6640,3.0529,-7.0560
3.0529,-7.0560,2.7550,-7.4480
2.7550,-7.4480,2.4414,-7.8400
2.4414,-7.8400,2.1121,-8.2320
2.1121,-8.2320,1.7671,-8.6240
1.7671,-8.6240,1.4065,-9.0160
1.4065,-9.0160,1.0302,-9.4080
1.0302,-9.4080,0.6382,-9.8000
0.6382,-9.8000,0.5000,6.1152
0.5000,6.1152,0.7289,5.7232
0.7289,5.7232,0.9422,5.3312
0.9422,5.3312,1.1397,4.9392
1.1397,4.9392,1.3216,4.5472
1.3216,4.5472,1.4878,4.1552
1.4878,4.1552,1.6384,3.7632
1.6384,3.7632,1.7732,3.3712
1.7732,3.3712,1.8924,2.9792
1.8924,2.9792,1.9959,2.5872
1.9959,2.5872,2.0837,2.1952
2.0837,2.1952,2.1558,1.8032
2.1558,1.8032,2.2123,1.4112
2.2123,1.4112,2.2530,1.0192
2.2530,1.0192,2.2781,0.6272
2.2781,0.6272,2.2875,0.2352
2.2875,0.2352,2.2812,-0.1568
2.2812,-0.1568,2.2593,-0.5488
2.2593,-0.5488,2.2217,-0.9408
2.2217,-0.9408,2.1684,-1.3328
2.1684,-1.3328,2.0994,-1.7248
2.0994,-1.7248,2.0147,-2.1168
2.0147,-2.1168,1.9143,-2.5088
1.9143,-2.5088,1.7983,-2.9008
1.7983,-2.9008,1.6666,-3.2928
1.6666,-3.2928,1.5192,-3.6848
1.5192,-3.6848,1.3561,-4.0768
1.3561,-4.0768,1.1774,-4.4688
1.1774,-4.4688,0.9829,-4.8608
0.9829,-4.8608,0.7728,-5.2528
0.7728,-5.2528,0.5470,-5.6448
0.5470,-5.6448,0.5000,3.6221
0.5000,3.6221,0.6292,3.2301
0.6292,3.2301,0.7427,2.8381
0.7427,2.8381,0.8406,2.4461
0.8406,2.4461,0.9227,2.0541
0.9227,2.0541,0.9892,1.6621
0.9892,1.6621,1.0400,1.2701
1.0400,1.2701,1.0751,0.8781
1.0751,0.8781,1.0946,0.4861
1.0946,0.4861,1.0983,0.0941
1.0983,0.0941,1.0864,-0.2979
1.0864,-0.2979,1.0588,-0.6899
1.0588,-0.6899,1.0156,-1.0819
1.0156,-1.0819,0.9566,-1.4739
0.9566,-1.4739,0.8820,-1.8659
0.8820,-1.8659,0.7916,-2.2579
0.7916,-2.2579,0.6857,-2.6499
0.6857,-2.6499,0.5640,-3.0419
0.5640,-3.0419,0.5000,2.0604
0.5000,2.0604,0.5667,1.6684
0.5667,1.6684,0.6178,1.2764
0.6178,1.2764,0.6532,0.8844
0.6532,0.8844,0.6729,0.4924
0.6729,0.4924,0.6769,0.1004
0.6769,0.1004,0.6652,-0.2916
0.6652,-0.2916,0.6379,-0.6836
